timestamp,image,latitude,longitude,camera_id,height,width,md5
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/78763d6a-9618-41af-b380-aaa29bb71877.jpg,1.29531332,103.871146,1001,240,320,8110851e52320d0de872a6062b26bf8c
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/dd1d4731-cb32-4bc1-8267-22f80e75153b.jpg,1.319541067,103.8785627,1002,240,320,be3cd784e8ab0c7c118c21c47e3dd2c7
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/6fea9ba7-1312-4c90-94c0-3dd2d6625aec.jpg,1.323957439,103.8728576,1003,240,320,47d09e40985891c11963359820ded0a1
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/96ef2e38-85cd-42f0-a89f-82df6c86f08f.jpg,1.319535712,103.8750668,1004,240,320,a65d0c6aefb074e5b321b9dd18ce9ca8
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/d6ebc957-9672-4b89-ac69-dcb324c56f1a.jpg,1.363519886,103.905394,1005,240,320,6cbc3e34bf37e29a85ad0db778551d9c
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/3574f76c-5277-4d75-8f82-0289091db280.jpg,1.357098686,103.902042,1006,240,320,9f036f8f20121a92ababb6afac14cd00
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/52d84aae-1051-4b0b-958d-936bf0c3ac1b.jpg,1.323604823,103.8587802,1701,480,640,c008dba5d8b7befb7ecd5988a560c05f
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/b5749ea9-11c4-40be-8e80-5f22cfab62ae.jpg,1.34355015,103.8601984,1702,480,640,d4fcadf4c6131dfd7660237675ae7f28
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/e89d6d87-1e4f-4770-8c90-87a720363cc4.jpg,1.32814722194857,103.862203282048,1703,480,640,47d17b4e5b2d771afa955e9a55f33595
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/bd3bfe5a-eb54-47f3-bbed-25dd0c0dd4b3.jpg,1.28569398886979,103.837524510188,1704,480,640,4121a0673e5dce2a89da8ae2aaab5d48
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/e241fcbc-5573-4ed8-8b87-f938ea3ca978.jpg,1.375925022,103.8587986,1705,1080,1920,424bdddd6186f2d39adc4d857977b033
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/f9c7cef6-f210-4bf9-8962-a72a137b0643.jpg,1.38861,103.85806,1706,1080,1920,24b937be01a62a7f2848928c7fed0e77
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/e8eb357a-d4c1-4d53-a398-e29f4d504e55.jpg,1.28036584335876,103.830451146503,1707,480,640,f1aea675e0c3f04bec06bddb8d8a3ca8
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/c85270df-7f4b-49d4-8607-e69906e9c449.jpg,1.31384231654635,103.845603032574,1709,480,640,5f78f9d8db84f38542f5feb4765680c8
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/d772473b-33d4-4a9c-baa1-c66ae2952f5c.jpg,1.35296,103.85719,1711,480,640,1508166a07d0f592338de610adc7fa95
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/dadaaa17-5afa-4017-8848-c297f74c1eff.jpg,1.447023728,103.7716543,2701,480,640,84847bcc44b37cd6ec532c9995d609cb
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/11f2e3b7-a875-4d3d-94bf-0f4fa9eca9a7.jpg,1.445554109,103.7683397,2702,1080,1920,70b6c4334fbb391538692af73ffefd1e
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/95d7655f-09d8-4b0e-b1c9-26be2e618867.jpg,1.35047790791386,103.791033581325,2703,1080,1920,bfd11d2956d540857a80527b28212cb6
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/189f4d6f-d780-489a-ac82-15c1b45e84e5.jpg,1.429588536,103.769311,2704,1080,1920,cd50258cd449eb0d5254cb5870c05d1d
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/e509add5-db52-499c-9a15-13d51c50bd28.jpg,1.36728572,103.7794698,2705,1080,1920,2401e0b302b4286d5ac877c5f7137438
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/73ea5be8-bc5d-4b66-9397-f8870f95a6fd.jpg,1.414142,103.771168,2706,1080,1920,ff589dc83fe5b4290d25d32be6fba0d6
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/a4f9c4af-8795-4985-9934-70e94967e2d9.jpg,1.3983,103.774247,2707,1080,1920,b60b76a0ca83ccda84fb8d01e3e61bc8
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/003d8798-374f-4763-8666-36e22efcebe5.jpg,1.3865,103.7747,2708,1080,1920,20d9b7c60c5126e958cd911ffee6c287
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/9485ef78-4204-4a4f-ad69-55d4697ee59b.jpg,1.33831,103.98032,3702,1080,1920,22108b06f17cd1a5df87ad9e7caad47a
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/4af4e54b-c172-49b0-abf9-7e2f0e97e5cd.jpg,1.2958550156561,103.880314665981,3704,1080,1920,ddb617914f145c6ed68eab74894191b6
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/ba1d2f85-c987-4be6-a91d-a2d312d45098.jpg,1.32743,103.97383,3705,1080,1920,054e9da0a7ea62139bb574e3f4c8378f
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/6594cd65-7150-4801-a01d-49dc8e87467f.jpg,1.309330837,103.9350504,3793,1080,1920,ac108d96adadd3f642aa4e1677768e7b
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/e308d9f4-3a6a-4cb1-83d4-4bd53145dc73.jpg,1.30145145166066,103.910596320237,3795,1080,1920,be1f3a4e3b359e684dbe74e42a3c4825
2021-08-06T00:38:53+08:00,https://images.data.gov.sg/api/traffic-images/2021/08/4ce74bc4-cde8-4474-84ce-d126d5c1caf6.jpg,1.297512569,103.8983019,3796,1080,1920,7baabde9f170fc7df15572819f4ec2c5
